Package                 Version
----------------------- --------------------
absl-py                 2.1.0
albumentations          1.4.4
annotated-types         0.6.0
cachetools              5.3.3
certifi                 2024.2.2
charset-normalizer      2.0.4
cupy-cuda113            10.6.0
cycler                  0.12.1
einops                  0.3.0
fastrlock               0.8.2
filelock                3.13.1
fsspec                  2024.3.1
fvcore                  0.1.5.post20221221
google-auth             2.28.2
google-auth-oauthlib    0.4.6
grpcio                  1.62.1
huggingface-hub         0.21.4
idna                    3.4
imageio                 2.34.0
importlib_metadata      7.0.2
iopath                  0.1.10
joblib                  1.4.0
kiwisolver              1.4.5
lazy_loader             0.4
Markdown                3.5.2
MarkupSafe              2.1.5
matplotlib              3.2.2
mkl-fft                 1.3.1
mkl-random              1.2.2
mkl-service             2.4.0
natsort                 8.4.0
networkx                3.1
numpy                   1.24.4
oauthlib                3.2.2
opencv-python           4.9.0.80
opencv-python-headless  4.9.0.80
packaging               24.0
pillow                  10.2.0
pip                     23.3.1
portalocker             2.8.2
protobuf                3.20.0
pyasn1                  0.5.1
pyasn1-modules          0.3.0
pydantic                2.7.0
pydantic_core           2.18.1
pydensecrf              1.0
pyparsing               3.1.2
python-dateutil         2.9.0.post0
PyWavelets              1.4.1
PyYAML                  6.0.1
requests                2.31.0
requests-oauthlib       1.4.0
rsa                     4.9
safetensors             0.4.2
scikit-image            0.21.0
scikit-learn            1.3.2
scipy                   1.10.1
setuptools              68.2.2
six                     1.16.0
tabulate                0.9.0
tensorboard             2.9.0
tensorboard-data-server 0.6.1
tensorboard-plugin-wit  1.8.1
termcolor               2.4.0
thop                    0.1.1.post2209072238
threadpoolctl           3.4.0
tifffile                2022.8.12
timm                    0.9.9
torch                   1.11.0
torchaudio              0.11.0
torchvision             0.12.0
tqdm                    4.65.2
typing_extensions       4.9.0
urllib3                 2.1.0
Werkzeug                3.0.1
wheel                   0.41.2
XlsxWriter              3.2.0
yacs                    0.1.8
zipp                    3.17.0
